ts,vn,per,num
kconfig,710,100.00,2
kconfig,710,0.00,2
kconfig,710,75.00,8
kconfig,710,100.00,2
kconfig,710,16.67,12
kconfig,710,0.00,6
kconfig,710,100.00,14
kconfig,710,100.00,8
kconfig,710,55.56,153
kconfig,710,87.50,48
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,100.00,4
kconfig,710,66.67,12
kconfig,710,8.00,250
kconfig,710,0.00,20
kconfig,710,28.57,14
kconfig,710,0.00,92
kconfig,710,7.39,352
kconfig,710,0.00,6
kconfig,710,40.63,8376
kconfig,710,29.42,639
kconfig,710,65.91,88
kconfig,710,100.00,2
kconfig,710,100.00,2
kconfig,710,8.86,3928
kconfig,710,0.00,3358
kconfig,710,4.89,12859
kconfig,710,0.00,1280
kconfig,710,100.00,2
kconfig,710,0.00,4
kconfig,710,18.72,219
kconfig,710,3.06,1861
kconfig,710,0.00,32
kconfig,710,25.21,2682
kconfig,710,100.00,4
kconfig,710,0.00,6
kconfig,710,80.00,10
kconfig,710,99.52,417
kconfig,710,0.00,3216
kconfig,710,4.64,13274
kconfig,710,0.00,302
kconfig,710,100.00,2
kconfig,710,100.00,10
kconfig,710,76.23,4038
kconfig,710,0.00,100
kconfig,710,9.58,4405
kconfig,710,5.13,156
kconfig,710,43.56,1313
kconfig,710,100.00,8
kconfig,710,55.15,1844
kconfig,710,79.17,96
kconfig,710,100.00,2
kconfig,710,51.52,66
kconfig,710,100.00,4
kconfig,710,100.00,2
kconfig,710,34.38,30251
kconfig,710,21.92,520
kconfig,710,7.97,38530
kconfig,710,18.88,1335
kconfig,710,4.26,1457
kconfig,710,17.96,18943
kconfig,710,100.00,6
kconfig,710,100.00,8
kconfig,710,38.46,26
kconfig,710,0.00,6
kconfig,710,0.00,2
kconfig,710,11.78,1019
kconfig,710,0.00,6
kconfig,710,0.00,2
kconfig,710,100.00,4
kconfig,710,83.33,12
kconfig,710,0.00,266
kconfig,710,0.00,6
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,0.00,30
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,14
kconfig,710,0.00,2
kconfig,710,23.44,128
kconfig,710,0.00,8
kconfig,710,12.87,342
kconfig,710,0.00,20
kconfig,710,12.50,16
kconfig,710,0.00,4
kconfig,710,0.00,8
kconfig,710,0.00,4
kconfig,710,15.38,52
kconfig,710,58.85,1842
kconfig,710,0.00,24
kconfig,710,28.57,14
kconfig,710,0.00,324
kconfig,710,0.00,20
kconfig,710,0.00,20
kconfig,710,26.14,306
kconfig,710,0.00,34
kconfig,710,100.00,4
kconfig,710,0.00,32
kconfig,710,66.67,18
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,3.03,66
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,2.12,1887
kconfig,710,0.00,20
kconfig,710,5.68,810
kconfig,710,0.00,20
kconfig,710,0.00,14
kconfig,710,0.00,16
kconfig,710,0.00,180
kconfig,710,0.00,4
kconfig,710,0.00,4
kconfig,710,25.00,8
kconfig,710,0.00,2
kconfig,710,0.00,38
kconfig,710,0.00,4
kconfig,710,0.00,52
kconfig,710,14.71,68
kconfig,710,0.00,4
kconfig,710,100.00,4
kconfig,710,0.00,6
kconfig,710,100.00,2
kconfig,710,0.00,2
kconfig,710,57.76,599
kconfig,710,0.00,12
kconfig,710,33.07,508
kconfig,710,0.00,20
kconfig,710,33.33,12
kconfig,710,0.00,46
kconfig,710,0.00,4
kconfig,710,33.33,6
kconfig,710,0.00,6
kconfig,710,0.00,2
kconfig,710,25.00,160
kconfig,710,0.00,4
kconfig,710,100.00,4
kconfig,710,0.00,2
kconfig,710,33.33,6
kconfig,710,0.00,2
kconfig,710,0.00,74
kconfig,710,0.00,6
kconfig,710,0.00,264
kconfig,710,0.00,20
kconfig,710,0.00,16
kconfig,710,0.00,22
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,0.00,34
kconfig,710,0.00,8
kconfig,710,0.00,18
kconfig,710,92.31,26
kconfig,710,58.37,1470
kconfig,710,0.00,20
kconfig,710,44.47,850
kconfig,710,0.00,20
kconfig,710,55.56,36
kconfig,710,53.68,272
kconfig,710,100.00,4
kconfig,710,100.00,12
kconfig,710,0.00,6
kconfig,710,100.00,2
kconfig,710,0.00,2
kconfig,710,0.00,12
kconfig,710,0.00,4
kconfig,710,100.00,2
kconfig,710,0.00,2
kconfig,710,85.71,14
kconfig,710,0.00,4
kconfig,710,57.14,14
kconfig,710,0.00,8
kconfig,710,0.00,2
kconfig,710,0.00,12
kconfig,710,0.00,132
kconfig,710,20.00,10
kconfig,710,100.00,2
kconfig,710,100.00,14
kconfig,710,0.00,4
kconfig,710,0.00,10
kconfig,710,11.06,398
kconfig,710,0.00,20
kconfig,710,20.00,20
kconfig,710,14.29,14
kconfig,710,0.00,6
kconfig,710,0.00,32
kconfig,710,0.00,2
kconfig,710,87.50,16
kconfig,710,57.96,452
kconfig,710,28.57,14
kconfig,710,100.00,12
kconfig,710,0.00,8
kconfig,710,100.00,6
kconfig,710,76.05,1766
kconfig,710,0.00,22
kconfig,710,66.67,12
kconfig,710,50.27,370
kconfig,710,0.00,20
kconfig,710,66.67,24
kconfig,710,69.15,376
kconfig,710,79.17,48
kconfig,710,0.00,8
kconfig,710,44.44,18
kconfig,710,66.67,6
kconfig,710,73.08,52
kconfig,710,0.00,4
kconfig,710,100.00,2
kconfig,710,0.00,6
kconfig,710,0.00,42
kconfig,710,0.00,2
kconfig,710,2.00,100
kconfig,710,0.00,8
kconfig,710,0.00,2
kconfig,710,73.91,46
kconfig,710,75.00,8
kconfig,710,100.00,2
kconfig,710,100.00,14
kconfig,710,0.00,2
kconfig,710,55.37,1228
kconfig,710,0.00,8
kconfig,710,41.67,72
kconfig,710,3.95,304
kconfig,710,0.00,20
kconfig,710,0.00,12
kconfig,710,95.24,84
kconfig,710,0.00,6
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,0.00,6
kconfig,710,16.67,36
kconfig,710,100.00,20
kconfig,710,0.00,70
kconfig,710,100.00,6
kconfig,710,100.00,4
kconfig,710,50.00,8
kconfig,710,0.00,4
kconfig,710,0.00,4
kconfig,710,0.00,140
kconfig,710,0.00,6
kconfig,710,0.00,10
kconfig,710,0.00,6
kconfig,710,0.00,16
kconfig,710,0.00,4
kconfig,710,78.32,286
kconfig,710,66.67,6
kconfig,710,0.00,78
kconfig,710,100.00,4
kconfig,710,100.00,2
kconfig,710,0.00,6
kconfig,710,0.00,232
kconfig,710,0.00,20
kconfig,710,0.00,8
kconfig,710,0.00,14
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,86.67,30
kconfig,710,20.17,1418
kconfig,710,0.00,52
kconfig,710,0.00,6
kconfig,710,66.67,6
kconfig,710,71.43,14
kconfig,710,0.00,2
kconfig,710,42.41,323
kconfig,710,0.00,14
kconfig,710,0.00,8
kconfig,710,12.33,292
kconfig,710,0.00,20
kconfig,710,0.00,12
kconfig,710,59.09,44
kconfig,710,0.00,6
kconfig,710,0.00,2
kconfig,710,100.00,2
kconfig,710,0.00,4
kconfig,710,0.00,70
kconfig,710,71.43,14
kconfig,710,100.00,2
kconfig,710,0.00,2
kconfig,710,14.29,28
kconfig,710,49.23,2147
kconfig,710,0.00,14
kconfig,710,0.00,4
kconfig,710,72.73,22
kconfig,710,21.05,532
kconfig,710,0.00,20
kconfig,710,0.00,16
kconfig,710,20.00,60
kconfig,710,63.49,378
kconfig,710,60.00,10
kconfig,710,0.00,26
kconfig,710,0.00,6
kconfig,710,66.67,18
kconfig,710,75.00,56
kconfig,710,100.00,2
kconfig,710,0.00,60
kconfig,710,0.00,12
kconfig,710,0.00,18
kconfig,710,87.50,16
kconfig,710,100.00,8
kconfig,710,0.00,4
kconfig,710,36.36,22
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,62.51,843
kconfig,710,0.00,6
kconfig,710,0.00,238
kconfig,710,0.00,20
kconfig,710,0.00,8
kconfig,710,36.59,82
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,76.92,26
kconfig,710,0.00,6
kconfig,710,0.00,42
kconfig,710,0.00,38
kconfig,710,0.00,6
kconfig,710,0.00,18
kconfig,710,71.43,14
kconfig,710,100.00,2
kconfig,710,56.90,478
kconfig,710,67.50,80
kconfig,710,0.00,4
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,40
kconfig,710,100.00,2
kconfig,710,0.00,42
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,100.00,16
kconfig,710,0.00,4
kconfig,710,100.00,6
kconfig,710,73.86,903
kconfig,710,0.00,4
kconfig,710,0.00,140
kconfig,710,0.00,6
kconfig,710,45.00,120
kconfig,710,0.00,10
kconfig,710,0.00,6
kconfig,710,0.00,12
kconfig,710,79.17,48
kconfig,710,0.00,4
kconfig,710,100.00,2
kconfig,710,0.00,8
kconfig,710,62.96,54
kconfig,710,100.00,2
kconfig,710,69.23,26
kconfig,710,100.00,2
kconfig,710,0.00,14
kconfig,710,0.00,4
kconfig,710,0.00,140
kconfig,710,0.00,2
kconfig,710,0.00,28
kconfig,710,0.00,10
kconfig,710,0.00,4
kconfig,710,56.03,232
kconfig,710,0.00,52
kconfig,710,32.56,516
kconfig,710,0.00,6
kconfig,710,0.00,180
kconfig,710,0.00,20
kconfig,710,0.00,8
kconfig,710,0.00,4
kconfig,710,0.00,8
kconfig,710,0.00,6
kconfig,710,0.00,132
kconfig,710,100.00,2
kconfig,710,70.65,954
kconfig,710,0.00,22
kconfig,710,83.33,168
kconfig,710,0.00,2
kconfig,710,100.00,6
kconfig,710,0.00,10
kconfig,710,81.25,32
kconfig,710,75.00,8
kconfig,710,100.00,2
kconfig,710,100.00,14
kconfig,710,0.00,2
kconfig,710,61.77,1470
kconfig,710,0.00,22
kconfig,710,0.00,6
kconfig,710,24.80,250
kconfig,710,0.00,20
kconfig,710,0.00,8
kconfig,710,54.55,110
kconfig,710,100.00,56
kconfig,710,25.00,8
kconfig,710,75.00,8
kconfig,710,100.00,16
kconfig,710,100.00,2
kconfig,710,100.00,14
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,85.12,336
kconfig,710,100.00,10
kconfig,710,65.22,46
kconfig,710,80.00,10
kconfig,710,0.00,10
kconfig,710,0.00,6
kconfig,710,18.97,232
kconfig,710,0.00,20
kconfig,710,0.00,8
kconfig,710,0.00,2
kconfig,710,90.39,916
kconfig,710,66.67,12
kconfig,710,100.00,18
kconfig,710,100.00,6
kconfig,710,25.00,8
kconfig,710,100.00,31
kconfig,710,16.67,12
kconfig,710,100.00,8
kconfig,710,75.76,66
kconfig,710,0.00,2
kconfig,710,97.83,460
kconfig,710,0.00,2
kconfig,710,100.00,16
kconfig,710,100.00,2
kconfig,710,75.00,8
kconfig,710,0.00,10
kconfig,710,100.00,2
kconfig,710,100.00,14
kconfig,710,80.48,2162
kconfig,710,6.12,98
kconfig,710,0.00,4
kconfig,710,0.00,22
kconfig,710,0.00,4
kconfig,710,100.00,16
kconfig,710,100.00,2
kconfig,710,100.00,12
kconfig,710,100.00,27
kconfig,710,87.50,16
kconfig,710,100.00,4
kconfig,710,0.00,10
kconfig,710,100.00,16
kconfig,710,100.00,2
kconfig,710,100.00,14
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,80.53,637
kconfig,710,100.00,10
kconfig,710,71.43,14
kconfig,710,0.00,2
kconfig,710,100.00,29
kconfig,710,66.67,6
kconfig,710,0.00,10
kconfig,710,71.43,14
kconfig,710,100.00,8
kconfig,710,100.00,14
kconfig,710,59.20,995
kconfig,710,0.00,4
kconfig,710,0.00,4
kconfig,710,0.00,22
kconfig,710,0.00,4
kconfig,710,100.00,4
kconfig,710,14.29,14
kconfig,710,12.90,186
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,71.67,120
kconfig,710,100.00,2
kconfig,710,16.67,12
kconfig,710,0.00,4
kconfig,710,85.71,28
kconfig,710,0.00,12
kconfig,710,0.00,42
kconfig,710,0.00,2
kconfig,710,0.00,223
kconfig,710,0.00,6
kconfig,710,0.00,46
kconfig,710,0.00,5
kconfig,710,0.00,2
kconfig,710,70.27,148
kconfig,710,0.00,40
kconfig,710,0.00,4
kconfig,710,16.67,48
kconfig,710,100.00,4
kconfig,710,0.00,6
kconfig,710,28.45,232
kconfig,710,0.00,20
kconfig,710,0.00,8
kconfig,710,34.00,100
kconfig,710,0.00,2
kconfig,710,0.00,22
kconfig,710,75.41,724
kconfig,710,0.00,42
kconfig,710,0.00,2
kconfig,710,100.00,2
kconfig,710,16.67,12
kconfig,710,100.00,2
kconfig,710,100.00,14
kconfig,710,0.00,8
kconfig,710,0.00,268
kconfig,710,0.00,20
kconfig,710,0.00,8
kconfig,710,23.08,26
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,44
kconfig,710,0.18,1110
kconfig,710,0.00,2
kconfig,710,0.00,13
kconfig,710,0.00,12
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,8
kconfig,710,0.00,342
kconfig,710,0.00,20
kconfig,710,0.00,8
kconfig,710,22.22,18
kconfig,710,0.00,108
kconfig,710,0.00,2
kconfig,710,0.00,685
kconfig,710,0.00,4
kconfig,710,0.00,42
kconfig,710,0.00,10
kconfig,710,0.00,2
kconfig,710,70.28,646
kconfig,710,0.00,42
kconfig,710,0.00,2
kconfig,710,0.00,44
kconfig,710,0.00,4
kconfig,710,100.00,2
kconfig,710,28.57,14
kconfig,710,75.00,8
kconfig,710,100.00,14
kconfig,710,0.00,4
kconfig,710,90.45,670
kconfig,710,100.00,4
kconfig,710,100.00,10
kconfig,710,25.00,8
kconfig,710,100.00,8
kconfig,710,100.00,4
kconfig,710,100.00,8
kconfig,710,100.00,14
kconfig,710,0.00,2
kconfig,710,91.46,164
kconfig,710,75.00,8
kconfig,710,100.00,4
kconfig,710,0.00,10
kconfig,710,71.43,28
kconfig,710,70.59,34
kconfig,710,0.00,14
kconfig,710,0.00,4
kconfig,710,82.68,3459
kconfig,710,90.00,20
kconfig,710,0.00,2
kconfig,710,100.00,18
kconfig,710,94.87,39
kconfig,710,75.00,8
kconfig,710,100.00,4
kconfig,710,14.29,14
kconfig,710,100.00,12
kconfig,710,100.00,6
kconfig,710,100.00,14
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,68.91,669
kconfig,710,100.00,10
kconfig,710,100.00,2
kconfig,710,100.00,6
kconfig,710,100.00,4
kconfig,710,0.00,10
kconfig,710,50.00,4
kconfig,710,100.00,14
kconfig,710,72.26,822
kconfig,710,0.00,22
kconfig,710,56.10,82
kconfig,710,0.00,2
kconfig,710,37.50,16
kconfig,710,100.00,2
kconfig,710,100.00,4
kconfig,710,0.00,2
kconfig,710,0.00,14
kconfig,710,0.00,2
kconfig,710,89.78,548
kconfig,710,0.00,22
kconfig,710,5.88,34
kconfig,710,0.00,2
kconfig,710,100.00,10
kconfig,710,100.00,10
kconfig,710,75.00,8
kconfig,710,100.00,4
kconfig,710,0.00,10
kconfig,710,100.00,8
kconfig,710,71.43,14
kconfig,710,100.00,8
kconfig,710,100.00,14
kconfig,710,0.00,2
kconfig,710,75.00,32
kconfig,710,0.00,2
kconfig,710,93.50,554
kconfig,710,100.00,6
kconfig,710,100.00,2
kconfig,710,50.00,8
kconfig,710,100.00,4
kconfig,710,0.00,10
kconfig,710,100.00,14
kconfig,710,0.00,2
kconfig,710,79.78,366
kconfig,710,100.00,14
kconfig,710,0.00,8
kconfig,710,75.00,8
kconfig,710,0.00,10
kconfig,710,0.00,10
kconfig,710,0.00,326
kconfig,710,0.00,20
kconfig,710,0.00,12
kconfig,710,33.33,132
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,696
kconfig,710,0.00,2
kconfig,710,0.00,20
kconfig,710,0.00,14
kconfig,710,0.00,38
kconfig,710,0.00,2
kconfig,710,0.00,14
kconfig,710,0.00,2
kconfig,710,0.00,48
kconfig,710,0.00,4
kconfig,710,0.00,98
kconfig,710,0.00,6
kconfig,710,0.00,140
kconfig,710,0.00,2
kconfig,710,0.00,10
kconfig,710,0.00,2
kconfig,710,0.00,32
kconfig,710,0.00,6
kconfig,710,0.00,232
kconfig,710,0.00,20
kconfig,710,0.00,12
kconfig,710,0.00,48
kconfig,710,0.00,32
kconfig,710,0.00,2
kconfig,710,0.00,67
kconfig,710,0.00,12
kconfig,710,0.00,18
kconfig,710,0.00,220
kconfig,710,0.00,20
kconfig,710,0.00,8
kconfig,710,0.00,132
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,0.00,461
kconfig,710,0.00,14
kconfig,710,0.00,6
kconfig,710,0.00,14
kconfig,710,44.44,18
kconfig,710,0.00,4
kconfig,710,0.00,12
kconfig,710,0.00,420
kconfig,710,0.00,20
kconfig,710,0.00,16
kconfig,710,0.00,128
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,1292
kconfig,710,0.00,2
kconfig,710,0.00,18
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,0.00,10
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,36
kconfig,710,0.00,330
kconfig,710,0.00,2
kconfig,710,80.00,10
kconfig,710,100.00,2
kconfig,710,1.91,314
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,0.00,4
kconfig,710,0.00,8
kconfig,710,0.00,10
kconfig,710,0.00,2
kconfig,710,0.38,1050
kconfig,710,0.00,110
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,0.00,42
kconfig,710,0.00,12
kconfig,710,0.00,2
kconfig,710,0.00,8
kconfig,710,6.98,86
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,0.00,22
kconfig,710,0.00,14
kconfig,710,100.00,2
kconfig,710,0.41,2926
kconfig,710,10.00,80
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,30
kconfig,710,0.00,40
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,10
kconfig,710,0.00,4
kconfig,710,0.00,6
kconfig,710,0.00,8
kconfig,710,0.00,20
kconfig,710,0.00,14
kconfig,710,0.00,2
kconfig,710,0.00,8
kconfig,710,0.00,2
kconfig,710,0.00,10
kconfig,710,0.00,22
kconfig,710,0.00,4
kconfig,710,0.00,307
kconfig,710,0.00,2
kconfig,710,0.00,6
kconfig,710,0.00,250
kconfig,710,0.00,20
kconfig,710,0.00,12
kconfig,710,0.00,14
kconfig,710,0.00,26
kconfig,710,0.00,413
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,0.00,22
kconfig,710,0.00,4
kconfig,710,0.40,3539
kconfig,710,0.00,8
kconfig,710,0.00,250
kconfig,710,0.00,20
kconfig,710,0.00,14
kconfig,710,0.00,48
kconfig,710,0.00,70
kconfig,710,0.00,4
kconfig,710,0.00,47
kconfig,710,0.00,4
kconfig,710,0.00,6
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,22
kconfig,710,0.00,12
kconfig,710,0.00,6
kconfig,710,0.71,560
kconfig,710,3.85,52
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,34
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,10
kconfig,710,0.00,14
kconfig,710,0.00,6
kconfig,710,0.00,2
kconfig,710,0.95,630
kconfig,710,0.00,48
kconfig,710,0.00,10
kconfig,710,0.00,22
kconfig,710,0.00,4
kconfig,710,0.00,6
kconfig,710,0.00,18
kconfig,710,0.00,70
kconfig,710,0.00,8
kconfig,710,0.00,8
kconfig,710,100.00,2
kconfig,710,0.00,8
kconfig,710,0.00,12
kconfig,710,0.00,2
kconfig,710,30.86,2984
kconfig,710,0.00,2
kconfig,710,70.00,20
kconfig,710,14.29,14
kconfig,710,0.00,6
kconfig,710,0.00,10
kconfig,710,71.43,14
kconfig,710,17.78,360
kconfig,710,0.00,20
kconfig,710,0.00,8
kconfig,710,0.00,12
kconfig,710,21.79,468
kconfig,710,0.00,10
kconfig,710,57.94,252
kconfig,710,0.00,6
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,70.98,255
kconfig,710,25.00,8
kconfig,710,4.71,935
kconfig,710,29.52,1450
kconfig,710,0.00,6
kconfig,710,0.00,2
kconfig,710,0.00,64
kconfig,710,47.26,565
kconfig,710,0.00,26
kconfig,710,0.00,20
kconfig,710,29.59,936
kconfig,710,7.14,28
kconfig,710,27.96,93
kconfig,710,0.00,2
kconfig,710,0.00,20
kconfig,710,42.11,38
kconfig,710,41.03,1014
kconfig,710,25.00,8
kconfig,710,20.00,250
kconfig,710,0.00,20
kconfig,710,28.57,14
kconfig,710,0.00,106
kconfig,710,0.00,4
kconfig,710,0.00,26
kconfig,710,100.00,836
kconfig,710,0.00,8
kconfig,710,0.00,4
kconfig,710,100.00,2
kconfig,710,0.00,16
kconfig,710,0.00,54
kconfig,710,100.00,4
kconfig,710,100.00,2
kconfig,710,0.00,6
kconfig,710,0.00,232
kconfig,710,0.00,20
kconfig,710,0.00,8
kconfig,710,2.50,160
kconfig,710,0.00,4
kconfig,710,89.39,971
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,100.00,2
kconfig,710,100.00,13
kconfig,710,66.67,6
kconfig,710,43.24,37
kconfig,710,0.00,2
kconfig,710,88.91,523
kconfig,710,0.00,6
kconfig,710,35.56,270
kconfig,710,0.00,20
kconfig,710,0.00,8
kconfig,710,0.00,14
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,100.00,12
kconfig,710,100.00,2
kconfig,710,100.00,14
kconfig,710,76.29,1687
kconfig,710,0.00,12
kconfig,710,36.83,630
kconfig,710,0.00,20
kconfig,710,37.50,16
kconfig,710,45.00,40
kconfig,710,0.00,76
kconfig,710,100.00,6
kconfig,710,0.00,14
kconfig,710,33.33,6
kconfig,710,37.50,32
kconfig,710,0.00,4
kconfig,710,100.00,2
kconfig,710,9.52,42
kconfig,710,100.00,30
kconfig,710,100.00,2
kconfig,710,20.00,20
kconfig,710,0.00,40
kconfig,710,100.00,4
kconfig,710,75.00,16
kconfig,710,100.00,2
kconfig,710,100.00,14
kconfig,710,33.33,6
kconfig,710,63.89,72
kconfig,710,36.92,455
kconfig,710,80.00,10
kconfig,710,0.00,6
kconfig,710,0.00,238
kconfig,710,0.00,20
kconfig,710,0.00,12
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,22
kconfig,710,0.00,711
kconfig,710,0.00,20
kconfig,710,0.00,6
kconfig,710,0.00,250
kconfig,710,0.00,20
kconfig,710,0.00,8
kconfig,710,0.00,6
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,604
kconfig,710,0.00,6
kconfig,710,0.00,10
kconfig,710,0.00,50
kconfig,710,0.00,2
kconfig,710,0.00,6
kconfig,710,0.00,572
kconfig,710,0.00,42
kconfig,710,0.00,4
kconfig,710,0.00,32
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,286
kconfig,710,0.00,345
kconfig,710,0.00,6
kconfig,710,0.00,250
kconfig,710,0.00,20
kconfig,710,0.00,12
kconfig,710,0.00,100
kconfig,710,33.33,6
kconfig,710,0.00,36
kconfig,710,100.00,16
kconfig,710,0.00,96
kconfig,710,0.00,247
kconfig,710,0.00,2
kconfig,710,9.09,44
kconfig,710,52.96,1299
kconfig,710,40.00,10
kconfig,710,33.33,6
kconfig,710,31.58,38
kconfig,710,62.67,1602
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,100.00,8
kconfig,710,100.00,12
kconfig,710,100.00,35
kconfig,710,100.00,2
kconfig,710,100.00,2
kconfig,710,16.67,12
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,80.69,466
kconfig,710,44.12,68
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,100.00,2
kconfig,710,100.00,2
kconfig,710,0.00,10
kconfig,710,75.05,513
kconfig,710,0.00,22
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,22
kconfig,710,0.00,4
kconfig,710,37.50,16
kconfig,710,100.00,2
kconfig,710,80.00,10
kconfig,710,0.00,6
kconfig,710,16.67,12
kconfig,710,0.00,2
kconfig,710,80.74,540
kconfig,710,0.00,6
kconfig,710,23.28,232
kconfig,710,0.00,20
kconfig,710,0.00,8
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,100.00,4
kconfig,710,100.00,6
kconfig,710,100.00,8
kconfig,710,100.00,14
kconfig,710,0.50,801
kconfig,710,0.00,72
kconfig,710,0.00,2
kconfig,710,0.00,4
kconfig,710,0.00,16
kconfig,710,0.00,2
kconfig,710,0.00,14
kconfig,710,0.00,10
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,14
kconfig,710,0.46,1312
kconfig,710,5.00,40
kconfig,710,0.00,2
kconfig,710,0.00,44
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,10
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,6
kconfig,710,0.00,2
kconfig,710,66.30,184
kconfig,710,100.00,8
kconfig,710,100.00,4
kconfig,710,100.00,14
kconfig,710,25.93,54
kconfig,710,0.00,4
kconfig,710,0.00,22
kconfig,710,14.95,4148
kconfig,710,100.00,2
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,17
kconfig,710,0.00,6
kconfig,710,0.00,14
kconfig,710,0.00,6
kconfig,710,85.71,14
kconfig,710,0.00,2
kconfig,710,2.83,3990
kconfig,710,0.00,16
kconfig,710,0.00,8
kconfig,710,0.00,10
kconfig,710,0.00,2
kconfig,710,0.00,35
kconfig,710,0.00,2
kconfig,710,14.29,14
kconfig,710,0.00,1798
kconfig,710,4.44,90
kconfig,710,0.00,6
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,10
kconfig,710,0.00,4
kconfig,710,0.00,8
kconfig,710,0.00,462
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,29.63,54
kconfig,710,33.33,6
kconfig,710,0.00,66
kconfig,710,77.03,2886
kconfig,710,0.00,12
kconfig,710,75.00,8
kconfig,710,9.09,22
kconfig,710,0.00,6
kconfig,710,100.00,10
kconfig,710,0.00,6
kconfig,710,0.00,250
kconfig,710,0.00,20
kconfig,710,0.00,12
kconfig,710,17.19,128
kconfig,710,0.00,14
kconfig,710,0.00,18
kconfig,710,54.78,230
kconfig,710,100.00,2
kconfig,710,0.00,24
kconfig,710,100.00,34
kconfig,710,100.00,2
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,16.67,12
kconfig,710,0.00,4
kconfig,710,0.00,18
kconfig,710,0.00,2
kconfig,710,0.00,2
kconfig,710,0.00,335
kconfig,710,0.00,12
kconfig,710,0.00,420
kconfig,710,0.00,20
kconfig,710,0.00,22
kconfig,710,15.00,40
kconfig,710,0.00,2
kconfig,710,0.00,18
kconfig,710,0.00,4
kconfig,710,0.00,22
kconfig,710,0.00,4
kconfig,710,0.00,2
kconfig,710,0.00,10
kconfig,710,0.00,14
kconfig,710,0.00,2
kconfig,710,58.82,136
kconfig,710,100.00,8
kconfig,710,56.89,1821
kconfig,710,61.11,36
kconfig,710,0.00,22
