ts,vn,per,num
kconfig,540,89.13,46
kconfig,540,100.00,4
kconfig,540,0.00,2
kconfig,540,100.00,4
kconfig,540,22.22,36
kconfig,540,100.00,4
kconfig,540,68.42,19
kconfig,540,19.35,31
kconfig,540,33.33,6
kconfig,540,78.57,14
kconfig,540,53.33,180
kconfig,540,83.67,49
kconfig,540,0.00,6
kconfig,540,0.00,5
kconfig,540,75.00,8
kconfig,540,100.00,2
kconfig,540,0.00,7
kconfig,540,0.00,87
kconfig,540,9.25,281
kconfig,540,0.00,6
kconfig,540,31.86,2624
kconfig,540,21.59,315
kconfig,540,43.59,39
kconfig,540,100.00,2
kconfig,540,100.00,4
kconfig,540,0.00,6
kconfig,540,0.00,8
kconfig,540,6.94,4782
kconfig,540,100.00,2
kconfig,540,0.00,2
kconfig,540,0.00,1431
kconfig,540,4.71,3569
kconfig,540,0.00,651
kconfig,540,75.00,4
kconfig,540,0.00,2
kconfig,540,0.00,5
kconfig,540,8.67,346
kconfig,540,6.13,4305
kconfig,540,1.52,460
kconfig,540,25.91,6699
kconfig,540,1.62,5509
kconfig,540,100.00,2
kconfig,540,100.00,38
kconfig,540,50.00,4
kconfig,540,0.00,4
kconfig,540,0.00,16
kconfig,540,0.00,6
kconfig,540,11.63,2761
kconfig,540,0.00,2
kconfig,540,0.00,985
kconfig,540,5.87,2796
kconfig,540,0.00,558
kconfig,540,75.00,4
kconfig,540,0.00,2
kconfig,540,100.00,11
kconfig,540,99.33,1348
kconfig,540,0.00,5
kconfig,540,0.00,34
kconfig,540,17.28,654
kconfig,540,12.50,40
kconfig,540,36.82,842
kconfig,540,0.00,1
kconfig,540,0.00,4
kconfig,540,0.00,6
kconfig,540,57.48,929
kconfig,540,74.29,70
kconfig,540,100.00,2
kconfig,540,64.10,39
kconfig,540,100.00,2
kconfig,540,100.00,7
kconfig,540,0.00,6
kconfig,540,61.94,13557
kconfig,540,30.24,701
kconfig,540,10.57,1220
kconfig,540,14.88,15214
kconfig,540,17.15,239
kconfig,540,100.00,36
kconfig,540,100.00,8
kconfig,540,50.00,4
kconfig,540,0.00,6
kconfig,540,23.42,111
kconfig,540,0.00,13
kconfig,540,0.33,920
kconfig,540,100.00,3
kconfig,540,0.00,34
kconfig,540,0.00,24
kconfig,540,0.00,4
kconfig,540,0.00,2
kconfig,540,88.89,9
kconfig,540,58.62,29
kconfig,540,6.09,345
kconfig,540,0.00,3
kconfig,540,0.00,1
kconfig,540,0.00,17
kconfig,540,0.00,8
kconfig,540,60.00,5
kconfig,540,0.00,48
kconfig,540,0.00,4
kconfig,540,0.00,44
kconfig,540,0.00,12
kconfig,540,0.00,10
kconfig,540,0.00,2
kconfig,540,0.00,2
kconfig,540,24.83,145
kconfig,540,65.71,35
kconfig,540,0.00,8
kconfig,540,42.11,152
kconfig,540,0.00,8
kconfig,540,0.00,22
kconfig,540,0.00,5
kconfig,540,14.08,71
kconfig,540,61.46,1933
kconfig,540,0.00,76
kconfig,540,0.00,48
kconfig,540,72.11,190
kconfig,540,0.00,186
kconfig,540,38.46,13
kconfig,540,0.00,2
kconfig,540,0.00,8
kconfig,540,0.00,5
kconfig,540,0.00,3
kconfig,540,64.41,59
kconfig,540,3.57,84
kconfig,540,0.00,7
kconfig,540,88.89,9
kconfig,540,0.00,2
kconfig,540,3.09,1491
kconfig,540,0.00,41
kconfig,540,0.00,107
kconfig,540,0.00,34
kconfig,540,0.59,170
kconfig,540,0.00,12
kconfig,540,0.00,21
kconfig,540,4.09,269
kconfig,540,0.00,8
kconfig,540,0.00,42
kconfig,540,60.00,5
kconfig,540,0.00,21
kconfig,540,0.00,15
kconfig,540,0.00,2
kconfig,540,75.00,8
kconfig,540,29.17,96
kconfig,540,40.91,22
kconfig,540,0.00,4
kconfig,540,51.30,579
kconfig,540,100.00,35
kconfig,540,100.00,34
kconfig,540,0.00,8
kconfig,540,82.89,152
kconfig,540,0.00,105
kconfig,540,0.00,8
kconfig,540,0.00,9
kconfig,540,0.00,7
kconfig,540,0.00,3
kconfig,540,0.00,2
kconfig,540,75.00,8
kconfig,540,12.18,156
kconfig,540,35.71,14
kconfig,540,84.44,45
kconfig,540,62.43,1533
kconfig,540,0.00,18
kconfig,540,77.46,71
kconfig,540,92.86,14
kconfig,540,0.00,34
kconfig,540,90.46,325
kconfig,540,0.00,13
kconfig,540,58.65,133
kconfig,540,64.52,31
kconfig,540,80.56,72
kconfig,540,100.00,5
kconfig,540,31.58,38
kconfig,540,0.00,8
kconfig,540,0.00,2
kconfig,540,100.00,2
kconfig,540,0.00,2
kconfig,540,50.00,8
kconfig,540,0.00,10
kconfig,540,0.00,5
kconfig,540,78.57,14
kconfig,540,0.00,9
kconfig,540,0.00,32
kconfig,540,93.18,44
kconfig,540,100.00,2
kconfig,540,0.00,137
kconfig,540,52.00,25
kconfig,540,61.82,55
kconfig,540,27.27,11
kconfig,540,100.00,19
kconfig,540,0.00,28
kconfig,540,0.00,2
kconfig,540,55.81,43
kconfig,540,0.00,8
kconfig,540,16.67,18
kconfig,540,43.42,152
kconfig,540,0.00,77
kconfig,540,0.00,38
kconfig,540,0.00,10
kconfig,540,47.63,485
kconfig,540,64.29,14
kconfig,540,0.00,7
kconfig,540,95.65,23
kconfig,540,63.64,110
kconfig,540,100.00,3
kconfig,540,68.01,1954
kconfig,540,95.12,82
kconfig,540,95.83,48
kconfig,540,80.00,175
kconfig,540,91.40,186
kconfig,540,64.71,17
kconfig,540,100.00,2
kconfig,540,0.00,2
kconfig,540,0.00,10
kconfig,540,59.26,27
kconfig,540,0.00,5
kconfig,540,100.00,1
kconfig,540,0.00,2
kconfig,540,0.00,60
kconfig,540,97.73,44
kconfig,540,0.00,47
kconfig,540,0.00,8
kconfig,540,69.23,26
kconfig,540,4.63,108
kconfig,540,43.75,64
kconfig,540,100.00,2
kconfig,540,70.37,27
kconfig,540,72.88,118
kconfig,540,87.50,8
kconfig,540,100.00,38
kconfig,540,0.00,2
kconfig,540,72.22,18
kconfig,540,0.00,2
kconfig,540,52.33,1181
kconfig,540,70.19,104
kconfig,540,0.00,18
kconfig,540,0.00,18
kconfig,540,0.00,118
kconfig,540,0.00,12
kconfig,540,95.19,187
kconfig,540,100.00,5
kconfig,540,0.00,8
kconfig,540,0.00,9
kconfig,540,26.44,87
kconfig,540,92.00,25
kconfig,540,0.00,94
kconfig,540,100.00,2
kconfig,540,0.00,6
kconfig,540,75.00,8
kconfig,540,64.29,14
kconfig,540,0.00,8
kconfig,540,0.00,2
kconfig,540,0.00,18
kconfig,540,0.00,18
kconfig,540,0.00,118
kconfig,540,0.00,12
kconfig,540,0.00,39
kconfig,540,0.00,8
kconfig,540,83.18,220
kconfig,540,75.00,8
kconfig,540,0.00,92
kconfig,540,100.00,5
kconfig,540,0.00,2
kconfig,540,0.00,109
kconfig,540,0.00,31
kconfig,540,0.00,8
kconfig,540,0.00,14
kconfig,540,0.00,134
kconfig,540,0.00,10
kconfig,540,17.50,1217
kconfig,540,0.00,38
kconfig,540,80.52,77
kconfig,540,70.00,10
kconfig,540,0.00,8
kconfig,540,9.09,22
kconfig,540,0.00,4
kconfig,540,41.18,323
kconfig,540,66.29,89
kconfig,540,34.78,115
kconfig,540,0.00,8
kconfig,540,0.00,5
kconfig,540,100.00,2
kconfig,540,100.00,13
kconfig,540,95.65,23
kconfig,540,70.00,10
kconfig,540,25.00,56
kconfig,540,0.00,2
kconfig,540,100.00,5
kconfig,540,66.67,69
kconfig,540,0.00,76
kconfig,540,0.00,48
kconfig,540,3.54,113
kconfig,540,80.00,200
kconfig,540,0.00,186
kconfig,540,38.46,13
kconfig,540,13.33,30
kconfig,540,0.00,2
kconfig,540,0.00,10
kconfig,540,44.86,2372
kconfig,540,66.67,3
kconfig,540,100.00,2
kconfig,540,0.00,3
kconfig,540,0.00,59
kconfig,540,0.00,36
kconfig,540,0.00,2
kconfig,540,0.00,2
kconfig,540,90.48,21
kconfig,540,100.00,7
kconfig,540,0.00,76
kconfig,540,100.00,19
kconfig,540,82.61,161
kconfig,540,16.67,12
kconfig,540,0.00,12
kconfig,540,0.00,4
kconfig,540,0.00,2
kconfig,540,64.34,802
kconfig,540,53.72,121
kconfig,540,0.00,31
kconfig,540,0.00,8
kconfig,540,0.00,144
kconfig,540,0.00,10
kconfig,540,0.00,9
kconfig,540,0.00,60
kconfig,540,0.00,38
kconfig,540,0.00,34
kconfig,540,0.00,50
kconfig,540,100.00,13
kconfig,540,85.00,60
kconfig,540,70.00,10
kconfig,540,0.00,2
kconfig,540,100.00,5
kconfig,540,50.20,500
kconfig,540,63.11,103
kconfig,540,0.00,8
kconfig,540,0.00,5
kconfig,540,0.00,7
kconfig,540,0.00,98
kconfig,540,0.00,23
kconfig,540,100.00,5
kconfig,540,26.67,15
kconfig,540,0.00,8
kconfig,540,100.00,32
kconfig,540,0.00,5
kconfig,540,100.00,6
kconfig,540,71.90,879
kconfig,540,0.00,18
kconfig,540,0.00,18
kconfig,540,60.28,141
kconfig,540,0.00,118
kconfig,540,0.00,12
kconfig,540,0.00,10
kconfig,540,0.00,5
kconfig,540,0.00,49
kconfig,540,100.00,4
kconfig,540,42.57,101
kconfig,540,0.00,2
kconfig,540,100.00,5
kconfig,540,100.00,2
kconfig,540,0.00,17
kconfig,540,78.13,32
kconfig,540,72.55,153
kconfig,540,85.00,20
kconfig,540,85.19,27
kconfig,540,0.00,2
kconfig,540,0.00,8
kconfig,540,0.00,131
kconfig,540,0.00,68
kconfig,540,0.00,8
kconfig,540,54.09,281
kconfig,540,0.00,4
kconfig,540,0.00,72
kconfig,540,0.00,2
kconfig,540,39.17,337
kconfig,540,0.00,17
kconfig,540,0.00,41
kconfig,540,0.00,8
kconfig,540,0.00,8
kconfig,540,0.00,11
kconfig,540,0.00,9
kconfig,540,0.00,145
kconfig,540,75.00,4
kconfig,540,79.09,110
kconfig,540,0.00,6
kconfig,540,69.05,1635
kconfig,540,100.00,2
kconfig,540,78.08,73
kconfig,540,88.24,17
kconfig,540,0.00,26
kconfig,540,56.25,16
kconfig,540,91.67,48
kconfig,540,100.00,19
kconfig,540,0.00,2
kconfig,540,28.57,7
kconfig,540,81.55,103
kconfig,540,50.37,135
kconfig,540,63.70,2157
kconfig,540,97.67,86
kconfig,540,0.00,2
kconfig,540,56.25,16
kconfig,540,100.00,19
kconfig,540,89.58,48
kconfig,540,0.00,2
kconfig,540,100.00,8
kconfig,540,0.00,4
kconfig,540,0.00,6
kconfig,540,0.00,6
kconfig,540,77.03,357
kconfig,540,100.00,2
kconfig,540,66.98,106
kconfig,540,100.00,26
kconfig,540,69.23,13
kconfig,540,13.33,15
kconfig,540,33.63,113
kconfig,540,0.00,6
kconfig,540,87.41,1017
kconfig,540,97.22,36
kconfig,540,100.00,7
kconfig,540,100.00,4
kconfig,540,50.00,4
kconfig,540,100.00,32
kconfig,540,35.00,20
kconfig,540,100.00,4
kconfig,540,73.33,105
kconfig,540,0.00,8
kconfig,540,93.94,578
kconfig,540,91.30,23
kconfig,540,0.00,5
kconfig,540,56.25,16
kconfig,540,100.00,4
kconfig,540,50.00,4
kconfig,540,100.00,19
kconfig,540,0.00,2
kconfig,540,97.73,44
kconfig,540,11.11,18
kconfig,540,78.83,2291
kconfig,540,32.71,107
kconfig,540,0.00,8
kconfig,540,0.00,45
kconfig,540,0.00,5
kconfig,540,100.00,25
kconfig,540,100.00,4
kconfig,540,100.00,4
kconfig,540,68.18,22
kconfig,540,75.00,8
kconfig,540,0.00,12
kconfig,540,100.00,23
kconfig,540,94.00,50
kconfig,540,96.67,30
kconfig,540,81.82,22
kconfig,540,100.00,6
kconfig,540,7.14,28
kconfig,540,100.00,8
kconfig,540,0.00,5
kconfig,540,0.00,6
kconfig,540,80.00,735
kconfig,540,64.52,31
kconfig,540,100.00,30
kconfig,540,50.00,12
kconfig,540,86.11,36
kconfig,540,90.91,44
kconfig,540,93.10,29
kconfig,540,91.67,24
kconfig,540,0.00,7
kconfig,540,10.53,19
kconfig,540,59.02,754
kconfig,540,0.00,14
kconfig,540,0.00,1
kconfig,540,0.00,45
kconfig,540,0.00,5
kconfig,540,75.00,8
kconfig,540,100.00,2
kconfig,540,100.00,11
kconfig,540,14.00,50
kconfig,540,16.88,231
kconfig,540,0.00,3
kconfig,540,0.00,5
kconfig,540,67.14,280
kconfig,540,0.00,7
kconfig,540,100.00,19
kconfig,540,33.33,9
kconfig,540,0.00,8
kconfig,540,71.28,94
kconfig,540,0.00,6
kconfig,540,79.17,192
kconfig,540,0.00,88
kconfig,540,0.00,5
kconfig,540,75.00,8
kconfig,540,25.00,76
kconfig,540,0.00,2
kconfig,540,74.74,95
kconfig,540,79.82,114
kconfig,540,0.00,6
kconfig,540,69.90,804
kconfig,540,0.00,4
kconfig,540,0.00,62
kconfig,540,92.16,51
kconfig,540,100.00,19
kconfig,540,0.00,2
kconfig,540,26.09,23
kconfig,540,7.69,39
kconfig,540,0.00,149
kconfig,540,0.00,8
kconfig,540,0.00,6
kconfig,540,0.00,6
kconfig,540,0.00,47
kconfig,540,0.42,1440
kconfig,540,0.00,4
kconfig,540,100.00,2
kconfig,540,0.00,25
kconfig,540,0.00,29
kconfig,540,0.00,6
kconfig,540,0.00,22
kconfig,540,18.26,115
kconfig,540,12.24,98
kconfig,540,0.00,136
kconfig,540,0.00,6
kconfig,540,0.00,808
kconfig,540,0.00,2
kconfig,540,0.00,4
kconfig,540,0.00,60
kconfig,540,0.00,8
kconfig,540,0.00,4
kconfig,540,0.00,2
kconfig,540,0.00,5
kconfig,540,0.00,15
kconfig,540,0.00,4
kconfig,540,68.52,667
kconfig,540,0.00,95
kconfig,540,0.00,6
kconfig,540,0.00,50
kconfig,540,0.00,5
kconfig,540,46.88,32
kconfig,540,100.00,2
kconfig,540,89.13,46
kconfig,540,100.00,4
kconfig,540,100.00,11
kconfig,540,42.31,26
kconfig,540,0.00,6
kconfig,540,89.10,725
kconfig,540,100.00,5
kconfig,540,100.00,3
kconfig,540,100.00,32
kconfig,540,75.00,8
kconfig,540,97.92,48
kconfig,540,100.00,15
kconfig,540,0.00,5
kconfig,540,0.00,12
kconfig,540,100.00,4
kconfig,540,0.00,6
kconfig,540,94.00,150
kconfig,540,56.25,16
kconfig,540,96.08,102
kconfig,540,75.00,8
kconfig,540,100.00,2
kconfig,540,11.76,17
kconfig,540,0.00,5
kconfig,540,0.00,8
kconfig,540,0.00,5
kconfig,540,76.31,2693
kconfig,540,87.88,33
kconfig,540,100.00,3
kconfig,540,56.25,16
kconfig,540,75.00,8
kconfig,540,94.00,50
kconfig,540,100.00,24
kconfig,540,66.67,6
kconfig,540,100.00,2
kconfig,540,20.00,5
kconfig,540,88.46,26
kconfig,540,100.00,34
kconfig,540,0.00,11
kconfig,540,18.18,33
kconfig,540,100.00,4
kconfig,540,0.00,6
kconfig,540,0.00,1
kconfig,540,64.57,525
kconfig,540,81.82,11
kconfig,540,75.00,8
kconfig,540,97.92,48
kconfig,540,100.00,2
kconfig,540,75.00,4
kconfig,540,90.00,10
kconfig,540,54.55,11
kconfig,540,11.76,17
kconfig,540,100.00,2
kconfig,540,79.79,94
kconfig,540,0.00,6
kconfig,540,77.54,1015
kconfig,540,75.00,16
kconfig,540,50.00,26
kconfig,540,8.00,50
kconfig,540,75.00,8
kconfig,540,0.00,19
kconfig,540,100.00,6
kconfig,540,100.00,4
kconfig,540,60.00,10
kconfig,540,14.29,14
kconfig,540,0.00,77
kconfig,540,0.00,6
kconfig,540,84.77,604
kconfig,540,88.89,9
kconfig,540,100.00,32
kconfig,540,56.25,16
kconfig,540,75.00,8
kconfig,540,86.11,36
kconfig,540,97.92,48
kconfig,540,93.10,29
kconfig,540,100.00,2
kconfig,540,11.76,17
kconfig,540,80.52,77
kconfig,540,0.00,6
kconfig,540,85.60,611
kconfig,540,100.00,6
kconfig,540,0.00,3
kconfig,540,56.25,16
kconfig,540,75.00,8
kconfig,540,97.92,48
kconfig,540,100.00,4
kconfig,540,100.00,4
kconfig,540,10.53,19
kconfig,540,0.00,6
kconfig,540,75.53,282
kconfig,540,56.25,16
kconfig,540,90.91,22
kconfig,540,100.00,4
kconfig,540,0.00,3
kconfig,540,0.00,15
kconfig,540,11.76,17
kconfig,540,0.00,45
kconfig,540,0.00,31
kconfig,540,0.00,12
kconfig,540,43.24,148
kconfig,540,0.00,164
kconfig,540,0.00,8
kconfig,540,0.00,1004
kconfig,540,0.00,3
kconfig,540,0.00,1
kconfig,540,0.00,63
kconfig,540,0.00,58
kconfig,540,0.00,42
kconfig,540,0.00,2
kconfig,540,0.00,44
kconfig,540,0.00,2
kconfig,540,0.00,2
kconfig,540,0.00,4
kconfig,540,0.00,6
kconfig,540,0.00,129
kconfig,540,0.00,3
kconfig,540,0.00,87
kconfig,540,0.00,3
kconfig,540,0.00,12
kconfig,540,0.00,131
kconfig,540,0.00,8
kconfig,540,0.00,116
kconfig,540,0.00,6
kconfig,540,0.00,3
kconfig,540,0.00,33
kconfig,540,0.00,8
kconfig,540,0.00,83
kconfig,540,0.00,134
kconfig,540,0.00,110
kconfig,540,0.00,9
kconfig,540,0.00,3
kconfig,540,0.00,97
kconfig,540,0.00,10
kconfig,540,0.00,3
kconfig,540,0.00,146
kconfig,540,0.00,49
kconfig,540,0.00,107
kconfig,540,0.00,12
kconfig,540,0.00,10
kconfig,540,0.00,700
kconfig,540,0.00,37
kconfig,540,0.00,7
kconfig,540,0.00,36
kconfig,540,0.00,22
kconfig,540,0.00,13
kconfig,540,0.00,22
kconfig,540,0.00,10
kconfig,540,0.00,3
kconfig,540,0.00,11
kconfig,540,0.00,43
kconfig,540,0.00,31
kconfig,540,0.00,8
kconfig,540,0.00,169
kconfig,540,0.00,116
kconfig,540,0.00,14
kconfig,540,0.00,10
kconfig,540,0.00,1321
kconfig,540,0.00,7
kconfig,540,0.00,7
kconfig,540,0.00,45
kconfig,540,0.00,23
kconfig,540,0.00,27
kconfig,540,0.00,8
kconfig,540,0.00,15
kconfig,540,0.00,15
kconfig,540,0.00,8
kconfig,540,0.00,19
kconfig,540,0.00,2
kconfig,540,0.00,12
kconfig,540,0.00,25
kconfig,540,0.00,6
kconfig,540,100.00,3
kconfig,540,0.00,81
kconfig,540,0.00,559
kconfig,540,0.00,19
kconfig,540,6.27,351
kconfig,540,0.00,5
kconfig,540,0.00,6
kconfig,540,0.00,5
kconfig,540,0.00,2
kconfig,540,0.00,16
kconfig,540,0.00,15
kconfig,540,0.00,21
kconfig,540,0.00,12
kconfig,540,0.00,18
kconfig,540,0.53,1332
kconfig,540,0.00,126
kconfig,540,0.00,8
kconfig,540,0.00,5
kconfig,540,0.00,2
kconfig,540,0.00,60
kconfig,540,0.00,40
kconfig,540,0.00,19
kconfig,540,0.00,2
kconfig,540,0.00,6
kconfig,540,0.00,26
kconfig,540,0.00,2902
kconfig,540,0.00,65
kconfig,540,0.77,6783
kconfig,540,0.00,39
kconfig,540,0.00,15
kconfig,540,0.00,33
kconfig,540,0.00,58
kconfig,540,7.78,180
kconfig,540,0.00,152
kconfig,540,0.00,10
kconfig,540,0.00,9
kconfig,540,0.00,5
kconfig,540,0.00,6
kconfig,540,0.00,2
kconfig,540,0.00,151
kconfig,540,0.00,2
kconfig,540,0.00,22
kconfig,540,0.00,16
kconfig,540,0.00,2
kconfig,540,0.00,39
kconfig,540,0.00,441
kconfig,540,0.00,15
kconfig,540,0.00,31
kconfig,540,0.00,14
kconfig,540,0.00,2
kconfig,540,69.23,13
kconfig,540,31.63,196
kconfig,540,2.78,72
kconfig,540,0.00,8
kconfig,540,0.00,23
kconfig,540,30.38,3614
kconfig,540,33.33,9
kconfig,540,79.07,43
kconfig,540,100.00,4
kconfig,540,100.00,4
kconfig,540,50.00,4
kconfig,540,0.00,8
kconfig,540,35.48,31
kconfig,540,12.90,31
kconfig,540,0.00,17
kconfig,540,0.00,2
kconfig,540,4.95,828
kconfig,540,19.58,2400
kconfig,540,0.00,3
kconfig,540,0.00,23
kconfig,540,0.00,15
kconfig,540,0.00,52
kconfig,540,53.54,594
kconfig,540,0.00,67
kconfig,540,18.54,971
kconfig,540,7.04,71
kconfig,540,35.90,156
kconfig,540,0.00,1
kconfig,540,0.00,3
kconfig,540,0.00,6
kconfig,540,65.00,60
kconfig,540,4.76,21
kconfig,540,46.87,1103
kconfig,540,69.70,33
kconfig,540,7.69,91
kconfig,540,41.67,12
kconfig,540,43.98,166
kconfig,540,0.00,8
kconfig,540,100.00,323
kconfig,540,0.00,13
kconfig,540,0.00,2
kconfig,540,75.00,4
kconfig,540,0.00,30
kconfig,540,0.00,63
kconfig,540,75.00,8
kconfig,540,0.00,2
kconfig,540,100.00,4
kconfig,540,0.00,115
kconfig,540,2.08,288
kconfig,540,0.00,8
kconfig,540,92.33,978
kconfig,540,0.00,3
kconfig,540,0.00,6
kconfig,540,0.00,5
kconfig,540,50.00,12
kconfig,540,0.00,2
kconfig,540,100.00,4
kconfig,540,94.12,17
kconfig,540,100.00,11
kconfig,540,56.86,51
kconfig,540,86.09,489
kconfig,540,80.00,130
kconfig,540,0.00,19
kconfig,540,0.00,8
kconfig,540,0.00,5
kconfig,540,57.14,7
kconfig,540,97.73,44
kconfig,540,100.00,4
kconfig,540,100.00,25
kconfig,540,100.00,2
kconfig,540,96.55,29
kconfig,540,14.29,14
kconfig,540,77.23,1335
kconfig,540,97.22,36
kconfig,540,0.00,8
kconfig,540,30.97,155
kconfig,540,0.00,97
kconfig,540,50.00,24
kconfig,540,82.89,152
kconfig,540,0.00,14
kconfig,540,0.00,5
kconfig,540,66.67,6
kconfig,540,75.00,8
kconfig,540,0.00,57
kconfig,540,17.86,28
kconfig,540,50.00,4
kconfig,540,100.00,13
kconfig,540,65.49,113
kconfig,540,78.57,14
kconfig,540,13.33,60
kconfig,540,93.18,44
kconfig,540,93.44,61
kconfig,540,100.00,23
kconfig,540,0.00,2
kconfig,540,100.00,6
kconfig,540,28.57,7
kconfig,540,41.67,12
kconfig,540,62.07,87
kconfig,540,37.42,497
kconfig,540,0.00,2
kconfig,540,66.67,18
kconfig,540,0.00,2
kconfig,540,0.00,8
kconfig,540,0.00,398
kconfig,540,0.00,21
kconfig,540,0.00,11
kconfig,540,0.00,12
kconfig,540,0.00,8
kconfig,540,0.00,592
kconfig,540,0.00,14
kconfig,540,0.00,11
kconfig,540,0.00,22
kconfig,540,0.00,23
kconfig,540,0.00,8
kconfig,540,0.00,619
kconfig,540,0.00,9
kconfig,540,0.00,2
kconfig,540,0.00,50
kconfig,540,0.00,24
kconfig,540,0.00,23
kconfig,540,20.86,187
kconfig,540,45.21,1805
kconfig,540,33.33,15
kconfig,540,37.04,27
kconfig,540,66.90,1559
kconfig,540,0.00,5
kconfig,540,0.00,8
kconfig,540,0.00,5
kconfig,540,75.00,4
kconfig,540,50.00,8
kconfig,540,100.00,4
kconfig,540,0.00,19
kconfig,540,0.00,2
kconfig,540,100.00,2
kconfig,540,94.44,18
kconfig,540,100.00,11
kconfig,540,100.00,34
kconfig,540,68.75,16
kconfig,540,24.14,29
kconfig,540,84.80,408
kconfig,540,60.68,117
kconfig,540,0.00,6
kconfig,540,0.00,5
kconfig,540,0.00,3
kconfig,540,75.00,8
kconfig,540,100.00,4
kconfig,540,100.00,4
kconfig,540,100.00,18
kconfig,540,10.53,19
kconfig,540,73.58,511
kconfig,540,0.00,6
kconfig,540,0.00,6
kconfig,540,0.00,48
kconfig,540,0.00,5
kconfig,540,0.00,12
kconfig,540,66.67,12
kconfig,540,100.00,4
kconfig,540,100.00,6
kconfig,540,87.50,8
kconfig,540,76.92,13
kconfig,540,100.00,6
kconfig,540,31.82,22
kconfig,540,79.79,480
kconfig,540,33.63,113
kconfig,540,0.00,6
kconfig,540,0.00,5
kconfig,540,90.91,44
kconfig,540,75.00,8
kconfig,540,72.22,18
kconfig,540,100.00,4
kconfig,540,0.88,791
kconfig,540,0.00,115
kconfig,540,0.00,6
kconfig,540,0.00,5
kconfig,540,0.00,2
kconfig,540,0.00,22
kconfig,540,0.00,48
kconfig,540,0.00,4
kconfig,540,0.00,19
kconfig,540,0.00,8
kconfig,540,0.00,26
kconfig,540,0.00,5
kconfig,540,0.00,14
kconfig,540,1.94,1236
kconfig,540,3.41,88
kconfig,540,0.00,6
kconfig,540,0.00,48
kconfig,540,0.00,5
kconfig,540,0.00,4
kconfig,540,0.00,4
kconfig,540,0.00,19
kconfig,540,0.00,6
kconfig,540,0.00,2
kconfig,540,0.00,2
kconfig,540,0.00,11
kconfig,540,0.00,23
kconfig,540,0.00,6
kconfig,540,0.00,2
kconfig,540,76.03,242
kconfig,540,85.00,20
kconfig,540,97.73,44
kconfig,540,75.00,8
kconfig,540,50.00,4
kconfig,540,28.57,7
kconfig,540,31.53,111
kconfig,540,0.00,8
kconfig,540,0.00,48
kconfig,540,13.24,3564
kconfig,540,80.00,5
kconfig,540,0.00,12
kconfig,540,0.00,4
kconfig,540,52.00,50
kconfig,540,0.00,24
kconfig,540,0.00,2
kconfig,540,0.00,11
kconfig,540,0.00,4
kconfig,540,33.33,6
kconfig,540,0.00,19
kconfig,540,70.59,17
kconfig,540,11.11,36
kconfig,540,0.00,6
kconfig,540,0.00,2
kconfig,540,2.95,2914
kconfig,540,0.00,8
kconfig,540,15.38,13
kconfig,540,0.00,4
kconfig,540,0.00,11
kconfig,540,0.00,4
kconfig,540,0.00,34
kconfig,540,54.55,11
kconfig,540,27.27,22
kconfig,540,73.91,23
kconfig,540,0.00,5
kconfig,540,70.69,58
kconfig,540,0.00,8
kconfig,540,5.36,56
kconfig,540,73.37,2328
kconfig,540,0.00,2
kconfig,540,86.67,15
kconfig,540,100.00,12
kconfig,540,35.56,45
kconfig,540,91.67,12
kconfig,540,0.00,35
kconfig,540,0.00,8
kconfig,540,0.00,152
kconfig,540,21.43,126
kconfig,540,0.00,44
kconfig,540,0.00,5
kconfig,540,0.00,40
kconfig,540,0.00,2
kconfig,540,50.54,184
kconfig,540,100.00,7
kconfig,540,100.00,4
kconfig,540,0.00,9
kconfig,540,0.00,38
kconfig,540,0.00,2
kconfig,540,89.47,38
kconfig,540,80.00,5
kconfig,540,1.89,318
kconfig,540,0.00,37
kconfig,540,23.53,102
kconfig,540,0.00,9
kconfig,540,0.00,23
kconfig,540,0.00,70
kconfig,540,0.00,152
kconfig,540,0.00,8
kconfig,540,0.00,5
kconfig,540,0.00,13
kconfig,540,0.00,65
kconfig,540,0.00,10
kconfig,540,0.00,19
kconfig,540,0.00,6
kconfig,540,54.63,313
kconfig,540,79.17,24
kconfig,540,55.55,2072
kconfig,540,57.50,80
kconfig,540,0.00,8
kconfig,540,100.00,25
kconfig,540,91.67,48
kconfig,540,0.00,7
kconfig,540,100.00,11
kconfig,540,5.41,37
kconfig,540,0.00,7
kconfig,540,0.00,6
kconfig,540,0.00,254
kconfig,540,0.00,23
kconfig,540,0.00,12
kconfig,540,0.00,4
kconfig,540,0.00,24
kconfig,540,0.00,12
kconfig,540,24.39,1390
kconfig,540,57.14,7
kconfig,540,0.00,6
kconfig,540,0.00,5
kconfig,540,8.00,25
kconfig,540,0.00,12
kconfig,540,18.60,43
kconfig,540,8.33,48
kconfig,540,57.14,42
kconfig,540,0.00,4
kconfig,540,0.00,37
kconfig,540,0.00,8
kconfig,540,0.00,2
kconfig,540,0.00,498
kconfig,540,0.00,17
kconfig,540,0.00,20
kconfig,540,0.00,6
kconfig,540,0.00,484
kconfig,540,0.00,27
kconfig,540,0.00,44
kconfig,540,0.00,19
kconfig,540,0.00,14
kconfig,540,0.10,2864
kconfig,540,7.59,158
kconfig,540,0.00,6
kconfig,540,0.00,45
kconfig,540,0.00,234
kconfig,540,0.00,9
kconfig,540,0.00,2
kconfig,540,0.00,16
kconfig,540,0.00,50
