[
    [[0.6025676,0.04015296,0.07648184,0.2807976,0.45506692,0.2095056,
    0.02649549,0.00273149,0.06446326,0.11308386,0.07347719,0.023764,
    0.26003824,0.0486206,0.07456979,0.03714832,0.06118547,0.57962305,
    0.03714832,0.62769735,0.0912319,0.03223163,0.01529637,0.06200492,
    0.68396613,0.42939088,0.00136575,0.00382409]],

    [[3.18327974e-01,4.75884244e-02,5.65916399e-02,1.17041801e-01,
    2.43086817e-01,1.17684887e-01,1.09324759e-02,4.50160772e-03,
    6.68810289e-02,9.58199357e-02,1.60771704e-02,7.07395498e-03,
    2.50803859e-02,1.02893891e-02,1.60771704e-02,4.18006431e-02,
    5.78778135e-02,6.61736334e-01,2.76527331e-02,1.92926045e-01,
    5.78778135e-02,3.15112540e-02,9.00321543e-03,3.40836013e-02,
    4.93247588e-01,4.32797428e-01,6.43086817e-04,2.57234727e-03],
    [8.12440646e-01,3.46628680e-02,9.11680912e-02,4.01709402e-01,
    6.11585945e-01,2.77302944e-01,3.79867047e-02,1.42450142e-03,
    6.26780627e-02,1.25830959e-01,1.15859449e-01,3.60873694e-02,
    4.33523267e-01,7.69230769e-02,1.17758784e-01,3.37132004e-02,
    6.36277303e-02,5.18993352e-01,4.41595442e-02,9.48717949e-01,
    1.15859449e-01,3.27635328e-02,1.99430199e-02,8.26210826e-02,
    8.24786325e-01,4.26875594e-01,1.89933523e-03,4.74833808e-03]],

    [[3.14017228e-01,4.77682067e-02,5.01174628e-02,9.00548160e-02,
    1.74628034e-01,5.55990603e-02,7.83085356e-03,3.91542678e-03,
    7.75254503e-02,1.06499608e-01,7.83085356e-04,6.26468285e-03,
    1.56617071e-02,1.09631950e-02,7.83085356e-04,4.69851214e-02,
    6.65622553e-02,6.93813626e-01,2.27094753e-02,1.75411120e-01,
    3.91542678e-02,3.05403289e-02,7.83085356e-03,1.95771339e-02,
    4.08770556e-01,3.76664056e-01,7.83085356e-04,3.13234143e-03],
    [6.57764590e-01,5.44015826e-02,1.26607319e-01,3.79821958e-01,
    7.37883284e-01,5.46983185e-01,6.62710188e-02,4.94559842e-03,
    5.14342235e-02,7.22057369e-02,-3.74700271e-16,1.08803165e-02,
    7.41839763e-02,3.85756677e-02,9.89119683e-04,3.46191889e-02,
    4.64886251e-02,5.34124629e-01,5.44015826e-02,7.19090010e-01,
    1.71117705e-01,4.64886251e-02,2.37388724e-02,1.28585559e-01,
    9.60435213e-01,7.31948566e-01,9.89119683e-04,1.97823937e-03],
    [7.50000000e-01,2.61194030e-02,6.34328358e-02,3.50746269e-01,
    4.85074627e-01,9.70149254e-02,1.86567164e-02,-1.73472348e-17,
    6.71641791e-02,1.26865672e-01,1.00000000e+00,8.20895522e-02,
    1.30597015e-01,4.10447761e-02,1.00000000e+00,1.49253731e-02,
    6.34328358e-02,4.88805970e-01,1.49253731e-02,9.66417910e-01,
    8.58208955e-02,1.86567164e-02,3.73134328e-03,4.10447761e-02,
    7.38805970e-01,2.23880597e-01,-8.67361738e-18,1.30104261e-17],
    [8.49773756e-01,2.17194570e-02,6.42533937e-02,3.93665158e-01,
    5.13122172e-01,1.05882353e-01,1.35746606e-02,-4.68375339e-17,
    6.06334842e-02,1.54751131e-01,-8.60422844e-16,4.16289593e-02,
    7.43891403e-01,1.03167421e-01,2.71493213e-03,3.34841629e-02,
    6.78733032e-02,5.11312217e-01,4.34389140e-02,9.84615385e-01,
    7.96380090e-02,2.44343891e-02,1.90045249e-02,5.52036199e-02,
    7.35746606e-01,2.63348416e-01,2.71493213e-03,7.23981900e-03]],

    [[5.19893899e-01,1.85676393e-02,2.30769231e-01,3.10344828e-01,
    6.12732095e-01,1.00000000e+00,7.95755968e-02,5.30503979e-03,
    3.18302387e-02,6.36604775e-02,1.24900090e-16,2.65251989e-03,
    1.88328912e-01,2.91777188e-02,2.65251989e-03,2.12201592e-02,
    5.30503979e-02,5.01326260e-01,5.83554377e-02,7.10875332e-01,
    6.63129973e-02,4.77453581e-02,2.91777188e-02,5.06539255e-16,
    9.92042440e-01,1.14058355e-01,-1.25767452e-17,5.30503979e-03],
    [3.55271368e-15,3.28542094e-02,4.10677618e-02,9.03490760e-02,
    8.21355236e-02,2.66940452e-02,4.10677618e-03,-6.93889390e-18,
    6.77618070e-02,1.04722793e-01,4.10677618e-03,8.21355236e-03,
    1.64271047e-02,4.10677618e-03,4.10677618e-03,4.31211499e-02,
    5.33880903e-02,6.48870637e-01,2.46406571e-02,9.85626283e-02,
    3.49075975e-02,2.25872690e-02,8.21355236e-03,5.68989300e-16,
    1.95071869e-01,1.70431211e-01,-3.46944695e-18,2.25514052e-17],
    [8.76513317e-01,4.84261501e-02,7.50605327e-02,6.10169492e-01,
    9.87893462e-01,4.16464891e-01,4.60048426e-02,2.42130751e-03,
    6.05326877e-02,1.13801453e-01,1.94289029e-16,2.17917676e-02,
    4.45520581e-01,1.08958838e-01,2.42130751e-03,5.08474576e-02,
    7.99031477e-02,5.52058111e-01,4.11622276e-02,9.05569007e-01,
    2.66343826e-02,4.11622276e-02,1.93704600e-02,5.27355937e-16,
    9.68523002e-01,9.34624697e-01,-9.10729825e-18,2.03830008e-17],
    [3.21862348e-01,6.27530364e-02,3.03643725e-02,1.21457490e-01,
    4.27125506e-01,1.17408907e-01,1.82186235e-02,1.01214575e-02,
    5.46558704e-02,4.85829960e-02,2.02429150e-03,6.07287449e-03,
    1.21457490e-02,8.09716599e-03,2.02429150e-03,3.23886640e-02,
    5.66801619e-02,5.42510121e-01,3.64372470e-02,1.23481781e-01,
    1.61943320e-02,5.06072874e-02,1.21457490e-02,5.75928194e-16,
    9.25101215e-01,9.41295547e-01,2.02429150e-03,4.04858300e-03],
    [7.57352941e-01,1.00490196e-01,9.55882353e-02,3.70098039e-01,
    2.45098039e-03,7.59803922e-02,2.94117647e-02,2.45098039e-03,
    7.84313725e-02,1.29901961e-01,1.94289029e-16,1.22549020e-02,
    5.00000000e-01,8.82352941e-02,-4.02455846e-16,2.94117647e-02,
    1.96078431e-02,1.00000000e+00,4.90196078e-02,9.87745098e-01,
    1.96078431e-02,2.69607843e-02,8.15320034e-17,5.27355937e-16,
